Indicator,Year,Geography,FIPS,Cases,Rate per 100000,Population
HIV prevalence,2016,South Carolina,45,"16,405",393.3,"4,171,070"
HIV prevalence,2015,South Carolina,45,"15,986",389,"4,109,463"
HIV prevalence,2014,South Carolina,45,"15,640",386.5,"4,046,632"
HIV prevalence,2013,South Carolina,45,"15,341",384.6,"3,988,907"
HIV prevalence,2012,South Carolina,45,"15,373",390.3,"3,939,204"
HIV prevalence,2011,South Carolina,45,"16,580",425.8,"3,893,958"
HIV prevalence,2010,South Carolina,45,"13,935",361.2,"3,857,440"
HIV prevalence,2009,South Carolina,45,"13,648",361,"3,780,746"
HIV prevalence,2008,South Carolina,45,"13,260",355.3,"3,732,320"
HIV prevalence,2017,South Dakota,46,568,79.6,"713,932"
HIV prevalence,2016,South Dakota,46,536,76,"704,961"
HIV prevalence,2015,South Dakota,46,524,75.1,"697,811"
HIV prevalence,2014,South Dakota,46,499,71.9,"694,500"
HIV prevalence,2013,South Dakota,46,455,66,"689,289"
HIV prevalence,2012,South Dakota,46,416,61,"682,418"
HIV prevalence,2011,South Dakota,46,385,57.1,"673,889"
HIV prevalence,2010,South Dakota,46,361,54,"668,043"
HIV prevalence,2009,South Dakota,46,379,56.7,"667,951"
HIV prevalence,2008,South Dakota,46,364,55,"661,864"
HIV prevalence,2017,Tennessee,47,"16,612",295,"5,631,232"
HIV prevalence,2016,Tennessee,47,"16,183",290.5,"5,570,308"
HIV prevalence,2015,Tennessee,47,"16,358",296.4,"5,518,921"
HIV prevalence,2014,Tennessee,47,"15,875",290.1,"5,471,517"
HIV prevalence,2013,Tennessee,47,"15,999",295,"5,424,065"
HIV prevalence,2012,Tennessee,47,"15,708",292,"5,379,876"
HIV prevalence,2011,Tennessee,47,"15,094",283.4,"5,326,756"
HIV prevalence,2010,Tennessee,47,"14,607",276.5,"5,282,732"
HIV prevalence,2009,Tennessee,47,"13,912",266.6,"5,219,117"
HIV prevalence,2008,Tennessee,47,"13,380",258.8,"5,169,975"
HIV prevalence,2017,Texas,48,"88,099",382.9,"23,007,851"
HIV prevalence,2016,Texas,48,"84,680",373.9,"22,647,866"
HIV prevalence,2015,Texas,48,"81,815",367.8,"22,243,749"
HIV prevalence,2014,Texas,48,"78,388",359.5,"21,802,872"
HIV prevalence,2013,Texas,48,"74,850",350.3,"21,367,395"
HIV prevalence,2012,Texas,48,"71,544",340.7,"20,998,376"
HIV prevalence,2011,Texas,48,"68,342",331.8,"20,595,015"
HIV prevalence,2010,Texas,48,"65,136",321.9,"20,237,059"
HIV prevalence,2009,Texas,48,"61,118",310.8,"19,664,635"
HIV prevalence,2008,Texas,48,"58,215",301.5,"19,307,235"
HIV prevalence,2017,Utah,49,"2,757",113.5,"2,430,127"
HIV prevalence,2016,Utah,49,"2,708",114.2,"2,371,090"
HIV prevalence,2015,Utah,49,"2,634",113.8,"2,314,417"
HIV prevalence,2014,Utah,49,"2,555",112.5,"2,271,476"
HIV prevalence,2013,Utah,49,"2,468",110.5,"2,233,017"
HIV prevalence,2012,Utah,49,"2,277",103.9,"2,191,305"
HIV prevalence,2011,Utah,49,"2,221",103.1,"2,154,045"
HIV prevalence,2010,Utah,49,"2,122",100.1,"2,119,571"
HIV prevalence,2009,Utah,49,"2,228",104.8,"2,126,805"
HIV prevalence,2008,Utah,49,"2,138",102.5,"2,086,097"
HIV prevalence,2017,Vermont,50,693,127.6,"542,961"
HIV prevalence,2016,Vermont,50,656,121.2,"541,260"
HIV prevalence,2015,Vermont,50,643,118.7,"541,601"
HIV prevalence,2014,Vermont,50,634,117.2,"540,870"
HIV prevalence,2013,Vermont,50,593,109.6,"540,922"
HIV prevalence,2012,Vermont,50,546,101.2,"539,641"
HIV prevalence,2011,Vermont,50,490,90.9,"539,325"
HIV prevalence,2010,Vermont,50,452,84.2,"537,095"
HIV prevalence,2009,Vermont,50,393,73.4,"535,123"
HIV prevalence,2008,Vermont,50,382,71.6,"533,825"
HIV prevalence,2017,Virginia,51,"22,149",311,"7,121,557"
HIV prevalence,2016,Virginia,51,"21,359",302.2,"7,066,986"
HIV prevalence,2015,Virginia,51,"20,913",297.9,"7,020,016"
HIV prevalence,2014,Virginia,51,"20,453",293.4,"6,970,605"
HIV prevalence,2013,Virginia,51,"19,775",286.2,"6,909,745"
HIV prevalence,2012,Virginia,51,"19,490",284.9,"6,842,130"
HIV prevalence,2011,Virginia,51,"18,466",273,"6,763,179"
HIV prevalence,2010,Virginia,51,"18,060",269.9,"6,692,503"
HIV prevalence,2009,Virginia,51,"18,605",284.3,"6,543,736"
HIV prevalence,2008,Virginia,51,"18,025",278.5,"6,472,126"
HIV prevalence,2017,Washington,53,"13,205",212.1,"6,224,655"
HIV prevalence,2016,Washington,53,"12,714",208.1,"6,109,614"
HIV prevalence,2015,Washington,53,"12,373",206.4,"5,995,009"
HIV prevalence,2014,Washington,53,"11,936",202.4,"5,896,287"
HIV prevalence,2013,Washington,53,"11,468",197.3,"5,813,109"
HIV prevalence,2012,Washington,53,"11,051",192.3,"5,746,623"
HIV prevalence,2011,Washington,53,"10,663",187.7,"5,679,657"
HIV prevalence,2010,Washington,53,"10,464",186.6,"5,607,944"
HIV prevalence,2009,Washington,53,"9,882",178.6,"5,532,584"
HIV prevalence,2008,Washington,53,"9,551",175.2,"5,451,257"
HIV prevalence,2017,West Virginia,54,"1,810",116.4,"1,554,542"
HIV prevalence,2016,West Virginia,54,"1,749",111.8,"1,564,167"
HIV prevalence,2015,West Virginia,54,"1,705",108.4,"1,572,368"
HIV prevalence,2014,West Virginia,54,"1,736",110,"1,578,153"
HIV prevalence,2013,West Virginia,54,"1,686",106.6,"1,581,193"
HIV prevalence,2012,West Virginia,54,"1,709",108,"1,582,449"
HIV prevalence,2011,West Virginia,54,"1,638",103.6,"1,581,533"
HIV prevalence,2010,West Virginia,54,"1,535",97.2,"1,578,821"
HIV prevalence,2009,West Virginia,54,"1,376",89.1,"1,544,706"
HIV prevalence,2008,West Virginia,54,"1,334",86.6,"1,540,309"
HIV prevalence,2017,Wisconsin,55,"6,216",127.3,"4,881,522"
HIV prevalence,2016,Wisconsin,55,"5,999",123.5,"4,857,498"
HIV prevalence,2015,Wisconsin,55,"5,851",120.9,"4,840,448"
HIV prevalence,2014,Wisconsin,55,"5,766",119.5,"4,825,931"
HIV prevalence,2013,Wisconsin,55,"5,655",117.7,"4,804,606"
HIV prevalence,2012,Wisconsin,55,"5,133",107.4,"4,779,842"
HIV prevalence,2011,Wisconsin,55,"5,027",105.6,"4,758,800"
HIV prevalence,2010,Wisconsin,55,"4,868",102.7,"4,739,083"
HIV prevalence,2009,Wisconsin,55,"4,808",101.8,"4,722,053"
HIV prevalence,2008,Wisconsin,55,"4,623",98.4,"4,697,333"
HIV prevalence,2017,Wyoming,56,326,68,"479,567"
HIV prevalence,2016,Wyoming,56,310,64.2,"482,500"
HIV prevalence,2015,Wyoming,56,285,59,"483,034"
HIV prevalence,2014,Wyoming,56,260,54.1,"480,901"
HIV prevalence,2013,Wyoming,56,254,52.8,"480,996"
HIV prevalence,2012,Wyoming,56,252,53,"475,893"
HIV prevalence,2011,Wyoming,56,249,53.2,"467,723"
HIV prevalence,2010,Wyoming,56,257,55.3,"465,119"
HIV prevalence,2009,Wyoming,56,204,45.6,"447,838"
HIV prevalence,2008,Wyoming,56,188,42.7,"439,967"
