"Date Printed: Sunday, February 9, 2020 10:58:15 PM"
Title: Uninsured | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming

NA - Not applicable


Indicator,Year,Geography,FIPS,Numerator,Percent,Denominator
"Uninsured","2013","Wisconsin","55","517,796",9.1,"5,669,266"
"Uninsured","2012","Wisconsin","55","505,998",9,"5,652,085"
"Uninsured","2011","Wisconsin","55","506,674",9,"5,634,063"
"Uninsured","2018","Wyoming","56","59,337",10.5,"567,008"
"Uninsured","2017","Wyoming","56","69,715",12.3,"568,891"
"Uninsured","2016","Wyoming","56","66,513",11.5,"576,027"
"Uninsured","2015","Wyoming","56","66,494",11.5,"576,557"
"Uninsured","2014","Wyoming","56","68,748",12,"574,798"
"Uninsured","2013","Wyoming","56","77,028",13.4,"573,210"
"Uninsured","2012","Wyoming","56","87,084",15.4,"567,082"
"Uninsured","2011","Wyoming","56","85,831",15.4,"558,832"
