"Date Printed: Sunday, February 9, 2020 10:40:25 PM"
Title: HIV deaths | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
Footnote(s): Prevalence: Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address.
Diagnosis: HIV data for the year 2018 are preliminary and based on 6 months reporting delay.
Death: Death data based on residence at death.
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV deaths","2016","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","641",12.7,"5,039,003"
"HIV deaths","2015","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","546",10.9,"5,021,726"
"HIV deaths","2014","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","591",11.8,"4,994,516"
"HIV deaths","2013","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","614",12.4,"4,962,705"
"HIV deaths","2012","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","632",12.8,"4,924,611"
"HIV deaths","2011","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","583",12,"4,877,694"
"HIV deaths","2010","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","613",12.7,"4,830,144"
"HIV deaths","2009","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","680",14.4,"4,733,633"
"HIV deaths","2008","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","745",15.9,"4,697,010"
"HIV deaths","2017","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","297",5,"5,899,032"
"HIV deaths","2016","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","292",5,"5,857,445"
"HIV deaths","2015","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","298",5.1,"5,821,545"
"HIV deaths","2014","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","263",4.5,"5,785,038"
"HIV deaths","2013","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","269",4.7,"5,730,770"
"HIV deaths","2012","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","267",4.7,"5,676,159"
"HIV deaths","2011","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","261",4.6,"5,622,961"
"HIV deaths","2010","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","281",5,"5,573,257"
"HIV deaths","2009","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","299",5.4,"5,580,663"
"HIV deaths","2008","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","297",5.4,"5,531,920"
"HIV deaths","2017","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","272",3.2,"8,441,967"
"HIV deaths","2016","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","285",3.4,"8,409,723"
"HIV deaths","2015","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","296",3.5,"8,383,578"
"HIV deaths","2014","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","288",3.4,"8,369,488"
"HIV deaths","2013","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","279",3.3,"8,337,871"
"HIV deaths","2012","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","339",4.1,"8,304,912"
"HIV deaths","2011","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","306",3.7,"8,271,309"
"HIV deaths","2010","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","312",3.8,"8,247,420"
"HIV deaths","2009","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","305",3.7,"8,324,039"
"HIV deaths","2008","Michigan","26","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","370",4.4,"8,335,602"
"HIV deaths","2017","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","92",2,"4,631,396"
"HIV deaths","2016","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","75",1.6,"4,589,546"
"HIV deaths","2015","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","98",2.2,"4,553,008"
"HIV deaths","2014","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","97",2.1,"4,524,856"
"HIV deaths","2013","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","77",1.7,"4,489,740"
"HIV deaths","2012","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","86",1.9,"4,453,587"
"HIV deaths","2011","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","88",2,"4,422,318"
"HIV deaths","2010","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","76",1.7,"4,388,574"
"HIV deaths","2009","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","100",2.3,"4,358,038"
"HIV deaths","2008","Minnesota","27","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","80",1.8,"4,327,416"
"HIV deaths","2017","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","215",8.7,"2,479,041"
"HIV deaths","2016","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","207",8.4,"2,472,164"
"HIV deaths","2015","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","215",8.7,"2,468,675"
"HIV deaths","2014","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","237",9.6,"2,467,100"
"HIV deaths","2013","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","229",9.3,"2,460,749"
"HIV deaths","2012","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","198",8.1,"2,449,062"
"HIV deaths","2011","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","209",8.6,"2,439,866"
"HIV deaths","2010","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","207",8.5,"2,429,159"
"HIV deaths","2009","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","228",9.5,"2,397,287"
"HIV deaths","2008","Mississippi","28","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","246",10.3,"2,389,085"
"HIV deaths","2017","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","209",4.1,"5,117,892"
"HIV deaths","2016","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","194",3.8,"5,094,029"
"HIV deaths","2015","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","172",3.4,"5,076,572"
"HIV deaths","2014","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","171",3.4,"5,059,205"
"HIV deaths","2013","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","186",3.7,"5,039,202"
"HIV deaths","2012","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","190",3.8,"5,016,085"
"HIV deaths","2011","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","184",3.7,"4,996,001"
"HIV deaths","2010","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","209",4.2,"4,977,086"
"HIV deaths","2009","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","216",4.4,"4,962,937"
"HIV deaths","2008","Missouri","29","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","216",4.4,"4,934,901"
"HIV deaths","2017","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",1.5,"887,128"
"HIV deaths","2016","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",1.5,"875,704"
"HIV deaths","2015","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",1.5,"866,602"
"HIV deaths","2014","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10",1.2,"858,974"
"HIV deaths","2013","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",1.5,"851,634"
"HIV deaths","2012","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5",0.6,"843,229"
"HIV deaths","2011","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","8",1,"837,028"
"HIV deaths","2010","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11",1.3,"831,037"
"HIV deaths","2009","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","9",1.1,"818,891"
"HIV deaths","2008","Montana","30","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","15",1.8,"813,046"
"HIV deaths","2017","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","34",2.2,"1,571,827"
"HIV deaths","2016","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","28",1.8,"1,560,378"
"HIV deaths","2015","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","28",1.8,"1,547,705"
"HIV deaths","2014","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","30",2,"1,537,771"
"HIV deaths","2013","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","32",2.1,"1,525,123"
"HIV deaths","2012","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","33",2.2,"1,514,247"
"HIV deaths","2011","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","24",1.6,"1,503,223"
"HIV deaths","2010","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","31",2.1,"1,494,005"
"HIV deaths","2009","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","31",2.1,"1,467,198"
"HIV deaths","2008","Nebraska","31","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","28",1.9,"1,457,464"
"HIV deaths","2017","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","171",6.9,"2,480,508"
"HIV deaths","2016","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","151",6.2,"2,432,399"
"HIV deaths","2015","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","126",5.3,"2,386,830"
"HIV deaths","2014","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","130",5.5,"2,343,130"
"HIV deaths","2013","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","143",6.2,"2,303,590"
"HIV deaths","2012","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","159",7,"2,271,241"
"HIV deaths","2011","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","131",5.9,"2,237,368"
"HIV deaths","2010","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","126",5.7,"2,223,329"
"HIV deaths","2009","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","122",5.7,"2,141,833"
"HIV deaths","2008","Nevada","32","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","140",6.6,"2,118,616"
"HIV deaths","2017","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","21",1.8,"1,170,090"
"HIV deaths","2016","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","19",1.6,"1,161,178"
"HIV deaths","2015","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","29",2.5,"1,153,654"
"HIV deaths","2014","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",1.1,"1,148,650"
"HIV deaths","2013","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","15",1.3,"1,139,264"
"HIV deaths","2012","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",1.9,"1,133,890"
"HIV deaths","2011","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","14",1.2,"1,126,337"
"HIV deaths","2010","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","17",1.5,"1,120,212"
"HIV deaths","2009","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",2,"1,124,301"
"HIV deaths","2008","New Hampshire","33","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","18",1.6,"1,119,153"
"HIV deaths","2017","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","638",8.5,"7,499,348"
"HIV deaths","2016","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","654",8.7,"7,478,521"
"HIV deaths","2015","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","638",8.5,"7,466,207"
"HIV deaths","2014","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","661",8.9,"7,453,225"
"HIV deaths","2013","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","727",9.8,"7,434,824"
"HIV deaths","2012","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","644",8.7,"7,408,872"
"HIV deaths","2011","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","748",10.1,"7,380,087"
"HIV deaths","2010","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","795",10.8,"7,345,376"
"HIV deaths","2009","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","772",10.6,"7,249,862"
"HIV deaths","2008","New Jersey","34","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","868",12,"7,204,858"
"HIV deaths","2017","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","26",1.5,"1,744,348"
"HIV deaths","2016","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","48",2.8,"1,738,281"
"HIV deaths","2015","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","75",4.3,"1,731,404"
"HIV deaths","2014","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","67",3.9,"1,727,337"
"HIV deaths","2013","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","46",2.7,"1,724,605"
"HIV deaths","2012","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","57",3.3,"1,715,621"
"HIV deaths","2011","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","51",3,"1,705,610"
"HIV deaths","2010","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","63",3.7,"1,690,231"
"HIV deaths","2009","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","56",3.4,"1,636,757"
"HIV deaths","2008","New Mexico","35","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","67",4.1,"1,620,429"
"HIV deaths","2017","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,761",10.6,"16,640,405"
"HIV deaths","2016","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,859",11.2,"16,665,101"
"HIV deaths","2015","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,797",10.8,"16,665,971"
"HIV deaths","2014","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,911",11.5,"16,650,830"
"HIV deaths","2013","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,969",11.9,"16,606,696"
"HIV deaths","2012","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,023",12.2,"16,540,669"
"HIV deaths","2011","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,156",13.1,"16,458,143"
"HIV deaths","2010","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,217",13.6,"16,361,187"
"HIV deaths","2009","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,350",14.3,"16,409,802"
"HIV deaths","2008","New York","36","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,465",15.1,"16,332,205"
"HIV deaths","2017","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","540",6.3,"8,633,016"
"HIV deaths","2016","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","519",6.1,"8,522,014"
"HIV deaths","2015","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","559",6.7,"8,401,711"
"HIV deaths","2014","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","544",6.6,"8,300,834"
"HIV deaths","2013","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","528",6.4,"8,203,696"
"HIV deaths","2012","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","522",6.4,"8,101,318"
"HIV deaths","2011","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","541",6.8,"8,004,877"
"HIV deaths","2010","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","573",7.2,"7,922,895"
"HIV deaths","2009","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","623",8.1,"7,713,809"
"HIV deaths","2008","North Carolina","37","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","577",7.6,"7,607,202"
"HIV deaths","2017","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3",0.5,"622,525"
"HIV deaths","2016","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4",0.6,"622,315"
"HIV deaths","2015","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","8",1.3,"623,158"
"HIV deaths","2014","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","7",1.1,"611,504"
"HIV deaths","2013","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5",0.8,"600,804"
"HIV deaths","2012","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3",0.5,"585,281"
"HIV deaths","2011","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4",0.7,"573,759"
"HIV deaths","2010","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","6",1.1,"565,830"
"HIV deaths","2009","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5",0.9,"543,743"
"HIV deaths","2008","North Dakota","38","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10",1.9,"539,992"
"HIV deaths","2017","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","372",3.8,"9,813,290"
"HIV deaths","2016","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","347",3.5,"9,777,971"
"HIV deaths","2015","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","306",3.1,"9,754,188"
"HIV deaths","2014","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","349",3.6,"9,732,167"
"HIV deaths","2013","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","313",3.2,"9,696,486"
"HIV deaths","2012","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","351",3.6,"9,655,211"
"HIV deaths","2011","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","315",3.3,"9,633,071"
"HIV deaths","2010","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","288",3,"9,610,790"
"HIV deaths","2009","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","334",3.5,"9,616,569"
"HIV deaths","2008","Ohio","39","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","371",3.9,"9,592,881"
"HIV deaths","2017","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","106",3.3,"3,238,135"
"HIV deaths","2016","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","122",3.8,"3,228,505"
"HIV deaths","2015","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","143",4.5,"3,211,563"
"HIV deaths","2014","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","140",4.4,"3,184,247"
"HIV deaths","2013","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","126",4,"3,161,412"
"HIV deaths","2012","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","115",3.7,"3,131,983"
"HIV deaths","2011","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","121",3.9,"3,104,403"
"HIV deaths","2010","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","107",3.5,"3,079,818"
"HIV deaths","2009","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","128",4.2,"3,014,967"
"HIV deaths","2008","Oklahoma","40","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","126",4.2,"2,985,437"
"HIV deaths","2017","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","116",3.3,"3,519,405"
"HIV deaths","2016","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","103",3,"3,466,235"
"HIV deaths","2015","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","111",3.3,"3,397,526"
"HIV deaths","2014","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","102",3,"3,348,642"
"HIV deaths","2013","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","111",3.4,"3,309,074"
"HIV deaths","2012","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","109",3.3,"3,282,121"
"HIV deaths","2011","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","99",3,"3,252,260"
"HIV deaths","2010","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","97",3,"3,217,465"
"HIV deaths","2009","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","92",2.9,"3,197,425"
"HIV deaths","2008","Oregon","41","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","80",2.5,"3,159,664"
"HIV deaths","2017","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","630",5.8,"10,902,840"
"HIV deaths","2016","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","602",5.5,"10,888,364"
"HIV deaths","2015","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","587",5.4,"10,881,745"
"HIV deaths","2014","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","644",5.9,"10,879,461"
"HIV deaths","2013","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","630",5.8,"10,857,460"
"HIV deaths","2012","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","583",5.4,"10,832,936"
"HIV deaths","2011","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","652",6,"10,800,820"
"HIV deaths","2010","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","698",6.5,"10,759,979"
"HIV deaths","2009","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","725",6.8,"10,659,191"
"HIV deaths","2008","Pennsylvania","42","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","705",6.6,"10,618,093"
"HIV deaths","2017","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","31",3.4,"911,239"
"HIV deaths","2016","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","38",4.2,"910,326"
"HIV deaths","2015","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","26",2.9,"908,366"
"HIV deaths","2014","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","37",4.1,"907,072"
"HIV deaths","2013","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","33",3.6,"904,623"
"HIV deaths","2012","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","43",4.8,"902,455"
"HIV deaths","2011","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","46",5.1,"899,628"
"HIV deaths","2010","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","37",4.1,"898,501"
"HIV deaths","2009","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","42",4.7,"894,466"
"HIV deaths","2008","Rhode Island","44","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","45",5,"893,608"
"HIV deaths","2017","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","328",7.8,"4,230,737"
"HIV deaths","2016","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","336",8.1,"4,171,070"
"HIV deaths","2015","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","291",7.1,"4,109,463"
"HIV deaths","2014","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","331",8.2,"4,046,632"
"HIV deaths","2013","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","320",8,"3,988,907"
"HIV deaths","2012","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","315",8,"3,939,204"
"HIV deaths","2011","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","328",8.4,"3,893,958"
"HIV deaths","2010","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","336",8.7,"3,857,440"
"HIV deaths","2009","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","370",9.8,"3,780,746"
